epoch,lr,loss,acc1,acc5,val_loss,val_acc1,val_acc5
157.0,0.010000000000000002,0.1340117396762967,95.38399733398437,99.95999995117188,0.25746476984024047,91.4799970703125,99.84999981689454
158.0,0.010000000000000002,0.13487327609658242,95.39599750976562,99.95399994384766,0.2582571096539497,91.2999973022461,99.82999979248046
159.0,0.010000000000000002,0.13072164356455207,95.49799744628906,99.95399994384766,0.23715035171806811,92.13999737548828,99.88999986572266
160.0,0.010000000000000002,0.1320954274213314,95.49599754882813,99.96199995361329,0.27442023154497147,91.01999774169921,99.82999979248046
161.0,0.010000000000000002,0.12936941207408906,95.62799754394531,99.95799995117187,0.2545100246280432,91.72999747314454,99.77999973144532
162.0,0.010000000000000002,0.12904756395578384,95.50999748535156,99.95799994873047,0.26517718355953696,91.85999780273437,99.81999978027343
163.0,0.010000000000000002,0.12733927712023257,95.66799753417969,99.95999995117188,0.2712430944561958,91.12999715576171,99.77999973144532
164.0,0.010000000000000002,0.12958232653677462,95.53199743408203,99.96399995605469,0.2771406382709742,91.19999768066407,99.74999969482423
165.0,0.010000000000000002,0.12647155687630177,95.60399745361327,99.98599998291016,0.35477582701444627,88.76999769287109,99.61999957275391
166.0,0.010000000000000002,0.12892164945691825,95.56999741943359,99.95399994384766,0.2725174607276917,91.38999779052735,99.77999973144532
167.0,0.010000000000000002,0.12441735222578049,95.74399743652344,99.9679999609375,0.28010986670851706,91.2899976196289,99.73999968261718
168.0,0.010000000000000002,0.1226737350177765,95.80399752197266,99.97199996582032,0.27113974034786226,91.63999781494141,99.72999967041015
169.0,0.010000000000000002,0.12414592918664218,95.76999747070313,99.97599997070313,0.33385303332209587,89.71999735107421,99.679999609375
170.0,0.010000000000000002,0.12018722691714763,95.7919973803711,99.97199996582032,0.3019836336761713,90.84999744873046,99.76999971923829
171.0,0.010000000000000002,0.11829986636191607,95.95199748535157,99.9679999609375,0.28721250784993174,90.97999729003907,99.71999969482422
172.0,0.010000000000000002,0.11691236954659223,96.05399758300781,99.98599998291016,0.3362593436568975,89.84999768066406,99.60999952392578
173.0,0.010000000000000002,0.11567125190675259,96.02799748291015,99.98199997802735,0.2574547637283802,91.83999760742188,99.75999974365234
174.0,0.010000000000000002,0.11054498057603836,96.27399751464844,99.98199997802735,0.306048984259367,90.59999721679688,99.74999969482423
175.0,0.010000000000000002,0.11084654559791088,96.2419976538086,99.98399998291016,0.3039008612990379,90.64999727783203,99.679999609375
176.0,0.010000000000000002,0.10974723211675882,96.2899975,99.97799997314453,0.33249567015618087,89.68999722900391,99.63999956054687
177.0,0.010000000000000002,0.10965377029597759,96.22599749511718,99.98399998046875,0.3049620871603489,90.98999738769531,99.61999953613281
178.0,0.010000000000000002,0.1047461683166027,96.44399760986329,99.97799997314453,0.28333598192334175,90.99999735107421,99.64999957275391
179.0,0.010000000000000002,0.10405374986559153,96.45999768554688,99.97799997314453,0.27337265956401824,91.36999743652343,99.71999965820312
180.0,0.010000000000000002,0.10720391123011708,96.29399759521485,99.98799998535156,0.3002240124583244,90.24999755859375,99.61999953613281
181.0,0.010000000000000002,0.09739657962232828,96.75799764892578,99.97999997558594,0.2827418381631374,91.22999732666015,99.74999969482423
182.0,0.010000000000000002,0.10278589469105005,96.42799768066406,99.98799998535156,0.27144709504842757,91.76999752197266,99.66999959716797
183.0,0.010000000000000002,0.10620403264224529,96.37599764892578,99.98399998046875,0.2903667770385742,90.96999755859375,99.72999967041015
184.0,0.010000000000000002,0.10117038617014885,96.65599775634766,99.96999996337891,0.31374562294781205,90.23999735107422,99.7099996826172
185.0,0.010000000000000002,0.09976926484584808,96.56999765625,99.98399998046875,0.27262185151576995,91.61999743652343,99.75999970703126
186.0,0.010000000000000002,0.09306855765253305,96.93199767089844,99.98399998046875,0.2633316690534353,91.95999741210937,99.74999973144531
187.0,0.010000000000000002,0.10225771876588463,96.46599764404297,99.98999998779297,0.2740974294602871,91.58999758300781,99.69999963378906
188.0,0.010000000000000002,0.09902692031472922,96.70599771484375,99.97799997314453,0.31401886417865754,90.54999749755859,99.64999957275391
189.0,0.010000000000000002,0.09606931994915009,96.80799772460938,99.98799998535156,0.26743084139823914,92.04999763183594,99.73999968261718
190.0,0.010000000000000002,0.0960373498660326,96.82799771972657,99.97999997558594,0.29357934892475607,90.89999727783203,99.71999969482422
191.0,0.010000000000000002,0.1018904081685841,96.54799768066407,99.98999998779297,0.2990010699540377,90.51999733886719,99.72999967041015
192.0,0.010000000000000002,0.09669004374131561,96.69999771728516,99.99199999023438,0.28816398000717164,91.22999763183594,99.679999609375
193.0,0.010000000000000002,0.09180647048592568,96.89799766845704,99.97799997314453,0.3109074250370264,90.63999733886719,99.5499994506836
194.0,0.010000000000000002,0.08755579350650311,97.11399768066406,99.98799998535156,0.26052597505003217,92.18999754638672,99.74999969482423
195.0,0.010000000000000002,0.09240318200498819,96.94599775146484,99.98599998291016,0.3383146691203117,89.86999739990235,99.75999974365234
196.0,0.010000000000000002,0.09169844910174609,96.93599767089843,99.98399998046875,0.3321468422025442,90.43999776611328,99.76999971923829
197.0,0.010000000000000002,0.09396845113232732,96.83999770019531,99.98599998291016,0.3217007230401039,90.26999737548829,99.61999953613281
198.0,0.010000000000000002,0.09168295955061913,96.97399772705079,99.98399998046875,0.28934015061855317,90.96999764404296,99.64999957275391
199.0,0.010000000000000002,0.08926298155203462,97.03999774169922,99.98199997802735,0.2898608450293541,91.3099974243164,99.76999971923829
200.0,0.010000000000000002,0.0968394282323122,96.76999770263672,99.98799998535156,0.2594432681441307,92.2599973388672,99.70999964599609
201.0,0.010000000000000002,0.08886442878082394,97.01399761230469,99.98399998046875,0.28400920736789703,91.32999752197266,99.76999975585937
202.0,0.010000000000000002,0.08938022204160691,97.04399767333985,99.98399998046875,0.29261427042782306,91.25999730224609,99.59999951171875
203.0,0.010000000000000002,0.0879585979731381,97.10999774658202,99.98999998779297,0.28570948390960693,91.3699974609375,99.57999952392578
204.0,0.010000000000000002,0.09041485495030879,96.96399770507813,99.98799998535156,0.30704451746940614,91.03999721679688,99.68999969482422
205.0,0.010000000000000002,0.08269007480531931,97.30799774902344,99.98599998291016,0.2839568641066551,91.50999750976563,99.66999959716797
206.0,0.010000000000000002,0.0898633574527502,97.00799772949219,99.98799998535156,0.28532189874053,91.36999760742188,99.72999967041015
207.0,0.010000000000000002,0.0933175209479034,96.89199772216797,99.98399998046875,0.308287315928936,90.64999727783203,99.62999954833984
208.0,0.010000000000000002,0.08184789846941828,97.20799781982421,99.99199999023438,0.2934487554311752,91.30999743652343,99.70999964599609
209.0,0.010000000000000002,0.0847557405152917,97.08399777099609,99.98999998779297,0.3259464363783598,90.23999747314453,99.64999957275391
210.0,0.010000000000000002,0.09315450270473957,96.88799759033203,99.98199997802735,0.27449757943749425,91.8599973022461,99.65999958496094
211.0,0.010000000000000002,0.08316450505927205,97.19399774902344,99.99599999511719,0.3303049423217773,90.63999729003906,99.58999949951172
212.0,0.010000000000000002,0.08387099944844842,97.19399778564453,99.98399998046875,0.28815822447538375,91.00999742431641,99.69999963378906
213.0,0.010000000000000002,0.0867548290501535,97.1199977368164,99.99399999267578,0.3125717719256878,90.6399974609375,99.61999953613281
214.0,0.010000000000000002,0.08887626382954418,97.06799771728515,99.98799998535156,0.2983653441429138,91.00999741210937,99.76999971923829
215.0,0.010000000000000002,0.08323942642964423,97.21399778076172,99.98999998779297,0.30029664212465285,90.87999749755859,99.70999964599609
216.0,0.010000000000000002,0.08444607058480381,97.18199786376952,99.97999997558594,0.28440643887817857,91.40999721679688,99.73999968261718
217.0,0.010000000000000002,0.08514128159046173,97.1519977734375,99.98999998779297,0.2623384856820106,92.18999744873047,99.74999969482423
218.0,0.010000000000000002,0.0855319174991548,97.22599770751953,99.98999998779297,0.31993521738052366,90.10999765625,99.68999962158203
219.0,0.010000000000000002,0.08587888246953487,97.13399775878906,99.98999998779297,0.28811244755238297,91.59999757080078,99.58999949951172
220.0,0.010000000000000002,0.08642781309112907,97.07399768554687,99.98799998535156,0.3217691560715437,90.38999727783204,99.61999953613281
221.0,0.010000000000000002,0.08454917021274566,97.20199778808593,99.98399998046875,0.2878462964117527,91.2599976928711,99.72999967041015
222.0,0.010000000000000002,0.08119289013653994,97.34999786132812,99.98999998779297,0.30241632734537127,91.04999758300781,99.70999964599609
223.0,0.010000000000000002,0.07882463916115463,97.4579978515625,99.98999998779297,0.3092068923994899,90.74999735107421,99.71999965820312
224.0,0.00010000000000000003,0.03376589969430119,99.0619989868164,100.0,0.18632204053252935,94.55999739990234,99.8399998046875
225.0,0.0010000000000000002,0.015855083866529167,99.70599964111328,100.0,0.18551819599121808,94.56999741210937,99.8699998413086
226.0,0.0010000000000000002,0.012234654242880642,99.7699997265625,100.0,0.18314300540238618,94.64999714355469,99.85999982910157
227.0,0.0010000000000000002,0.010080620326437056,99.81599977539062,100.0,0.18256890162527561,94.68999715576172,99.84999981689454
228.0,0.0010000000000000002,0.008763455843999983,99.86399983398438,100.0,0.18351103663668036,94.63999724121093,99.84999981689454
229.0,0.0010000000000000002,0.0072136389445327225,99.91599989746094,100.0,0.18057657121121884,94.53999748535156,99.87999985351563
230.0,0.0010000000000000002,0.006444857514463365,99.92399990722656,100.0,0.182312045981735,94.55999714355468,99.8399998046875
231.0,0.0010000000000000002,0.006108574759997427,99.94399993164062,100.0,0.1877070766054094,94.51999735107422,99.81999978027343
232.0,0.0010000000000000002,0.0059286291524861005,99.9399999267578,100.0,0.18498878797516227,94.69999753417969,99.84999981689454
233.0,0.0010000000000000002,0.005781390445716679,99.935999921875,100.0,0.1808728527612984,94.7599974975586,99.81999978027343
234.0,0.0010000000000000002,0.004965367183405906,99.95199994140626,100.0,0.18208651234433054,94.75999738769531,99.82999979248046
235.0,0.0010000000000000002,0.0046909953041933475,99.96999996337891,100.0,0.18152418716922403,94.73999750976563,99.82999979248046
236.0,0.0010000000000000002,0.004471102764643729,99.9679999609375,100.0,0.17972929689586162,94.88999729003906,99.84999981689454
237.0,0.0010000000000000002,0.004580654006646946,99.95599994628907,100.0,0.18019471011087299,94.75999738769531,99.81999978027343
238.0,0.0010000000000000002,0.0045198247739207,99.97599997070313,100.0,0.17876211462914943,94.89999730224609,99.8399998046875
239.0,0.0010000000000000002,0.004297955627441406,99.95399994384766,100.0,0.18256687717139722,94.73999732666016,99.8099997680664
240.0,0.0010000000000000002,0.00396021821776405,99.97199996582032,100.0,0.18081659159064292,94.91999739990234,99.79999975585937
241.0,0.0010000000000000002,0.003970775370066986,99.9679999609375,100.0,0.1801070385426283,94.92999737548828,99.82999979248046
242.0,0.0010000000000000002,0.0037558326662890614,99.97599997314452,100.0,0.1797276296555996,94.89999733886718,99.81999978027343
243.0,0.0010000000000000002,0.0036867949350457637,99.98199997802735,100.0,0.17879365485981108,94.9299973022461,99.84999981689454
244.0,0.0010000000000000002,0.0036789153442997485,99.97599997070313,100.0,0.17806688049435615,94.86999730224609,99.8099997680664
245.0,0.0010000000000000002,0.0035770830642804503,99.97799997314453,100.0,0.17854073213487864,94.96999727783204,99.8099997680664
246.0,0.0010000000000000002,0.0034021842420008034,99.98399998046875,100.0,0.17862260471731425,94.9999974975586,99.79999975585937
247.0,0.0010000000000000002,0.003418387729981914,99.98199997802735,100.0,0.1791416762150824,94.97999736328126,99.81999978027343
248.0,0.0010000000000000002,0.003461251581432298,99.98199997802735,100.0,0.1811898590169847,95.01999759521485,99.85999982910157
249.0,0.0010000000000000002,0.003348071675095707,99.98599998291016,100.0,0.17974783303067088,94.9999974243164,99.84999981689454
250.0,0.0010000000000000002,0.003429506371235475,99.97599997070313,100.0,0.18063822454735637,94.88999736328125,99.78999974365234
251.0,0.0010000000000000002,0.0032602425937820227,99.98799998535156,100.0,0.1814546362631023,94.91999743652343,99.81999978027343
252.0,0.0010000000000000002,0.0031257759754359724,99.98599998291016,100.0,0.18204197069481015,94.83999755859375,99.81999978027343
253.0,0.0010000000000000002,0.0032553815865982326,99.97799997314453,100.0,0.1797105695962906,94.89999752197265,99.82999979248046
254.0,0.0010000000000000002,0.0032612625704519452,99.98999998779297,100.0,0.1799798505060375,95.01999763183593,99.82999979248046
255.0,0.0010000000000000002,0.0029974577028583733,99.98999998779297,100.0,0.17832604802623392,95.07999759521485,99.78999974365234
256.0,0.0010000000000000002,0.002935394803341478,99.98399998046875,100.0,0.17758371451795102,95.07999755859375,99.8099997680664
257.0,0.0010000000000000002,0.0028681965289637447,99.99599999511719,100.0,0.1775152368925512,95.0799974609375,99.78999974365234
258.0,0.0010000000000000002,0.0029280638035945592,99.99399999267578,100.0,0.17738553939014673,95.00999739990235,99.81999978027343
259.0,0.0010000000000000002,0.002979222003808245,99.98599998291016,100.0,0.17993331343606114,94.97999758300782,99.8399998046875
260.0,0.0010000000000000002,0.0028713954880926758,99.98999998779297,100.0,0.17860884407162667,94.99999750976562,99.78999974365234
261.0,0.0010000000000000002,0.002916224589142948,99.99599999511719,100.0,0.1777872232593596,95.01999763183593,99.85999982910157
262.0,0.0010000000000000002,0.0028156201266869903,99.99599999511719,100.0,0.17858114162683486,94.9099974609375,99.8399998046875
263.0,0.0010000000000000002,0.002836971650766209,99.98999998779297,100.0,0.17818068169727921,95.05999757080077,99.82999979248046
264.0,0.0010000000000000002,0.002796643163226545,99.99399999267578,100.0,0.1768773381896317,95.00999739990235,99.79999975585937
265.0,0.0010000000000000002,0.0028486512101907283,99.98599998291016,100.0,0.17903618104979396,94.9999974975586,99.8099997680664
266.0,0.0010000000000000002,0.00297681649826467,99.98799998535156,100.0,0.17845924102813004,94.97999743652343,99.79999975585937
267.0,0.0010000000000000002,0.002676228682883084,99.99399999267578,100.0,0.17730209706127645,94.9999974609375,99.8099997680664
268.0,0.0010000000000000002,0.0027450485501717774,99.98799998535156,100.0,0.17714653006717562,94.97999747314454,99.81999978027343
269.0,0.0010000000000000002,0.0028794669093750416,99.99199999023438,100.0,0.177166679482162,94.89999753417969,99.79999975585937
270.0,0.0010000000000000002,0.002725797347407788,99.99599999511719,100.0,0.17815065092667937,94.98999770507812,99.81999978027343
271.0,0.0010000000000000002,0.0028561568238865583,99.98599998291016,100.0,0.17702102834358813,95.05999753417969,99.8399998046875
272.0,0.0010000000000000002,0.002837313737962395,99.98399998046875,100.0,0.1792958262950182,95.00999739990235,99.79999975585937
273.0,0.0010000000000000002,0.002819494174644351,99.99399999267578,100.0,0.17877955679222943,95.01999748535157,99.82999979248046
274.0,0.0010000000000000002,0.0028666981868818403,99.98399998046875,100.0,0.1788932258039713,94.8799974243164,99.8099997680664
275.0,0.0010000000000000002,0.002845579341482371,99.99399999267578,100.0,0.18341155688986183,94.77999766845703,99.8399998046875
276.0,0.0010000000000000002,0.0027710493173263968,99.99199999023438,100.0,0.18026687159091234,94.9699974243164,99.82999979248046
277.0,0.0010000000000000002,0.002697486220281571,99.99399999267578,100.0,0.18390505552478134,94.83999755859375,99.82999979248046
278.0,0.0010000000000000002,0.002777239139843732,99.99399999267578,100.0,0.18144376493915915,95.02999753417969,99.8099997680664
279.0,0.0010000000000000002,0.002649286719802767,99.9979999975586,100.0,0.18075338437221944,94.8699973388672,99.82999979248046
280.0,0.0010000000000000002,0.00269254706479609,99.99199999023438,100.0,0.17962744280025364,94.96999739990234,99.81999978027343
281.0,0.0010000000000000002,0.0025556993241421877,99.9979999975586,100.0,0.18246824716702104,94.96999758300781,99.8099997680664
282.0,0.0010000000000000002,0.0025276181430742145,99.9979999975586,100.0,0.1823858701594174,94.87999749755859,99.78999974365234
283.0,0.0010000000000000002,0.002646357283787802,99.98999998779297,100.0,0.1834802844759077,94.92999759521484,99.8099997680664
284.0,0.0010000000000000002,0.002614122492931783,99.99599999511719,100.0,0.18064040801003575,94.78999754638672,99.78999974365234
285.0,0.0010000000000000002,0.0026389704658463598,99.99599999511719,100.0,0.18245387590229512,94.84999739990235,99.8099997680664
286.0,0.0010000000000000002,0.0027147423193231227,99.99399999267578,100.0,0.1822980133678764,94.9399974609375,99.84999981689454
287.0,0.0010000000000000002,0.002648812830466777,99.99199999023438,100.0,0.18214630102701485,94.81999765625,99.81999978027343
288.0,0.0010000000000000002,0.002550477785654366,99.99599999511719,100.0,0.18285288037508726,94.77999730224609,99.79999975585937
289.0,0.0010000000000000002,0.002608838529847562,99.9979999975586,100.0,0.1812065652448684,94.86999748535156,99.78999974365234
290.0,0.0010000000000000002,0.0025176719727367162,99.99599999511719,100.0,0.18281876081749796,94.92999759521484,99.82999979248046
291.0,0.0010000000000000002,0.0025615226110070944,99.9979999975586,100.0,0.1855646001406014,94.76999747314453,99.82999979248046
292.0,0.0010000000000000002,0.0025138222326524557,99.99399999267578,100.0,0.18345395775437354,94.86999744873047,99.82999979248046
293.0,0.0010000000000000002,0.0025137895383499564,99.99599999511719,100.0,0.1849895744383335,94.809997265625,99.84999981689454
294.0,0.0010000000000000002,0.0023907842206954957,100.0,100.0,0.18436939724870027,94.79999747314453,99.78999974365234
295.0,0.0010000000000000002,0.0026400807408615947,99.99199999023438,100.0,0.18741038015596567,94.75999738769531,99.79999975585937
296.0,0.0010000000000000002,0.0026193007650598885,99.98999998779297,100.0,0.18873909836113453,94.71999737548828,99.78999974365234
297.0,0.0010000000000000002,0.002759407043894753,99.98999998779297,100.0,0.18632211103886365,94.74999733886719,99.77999973144532
298.0,0.0010000000000000002,0.002520240956749767,99.99199999023438,100.0,0.1880395960122347,94.82999743652344,99.81999978027343
299.0,0.0010000000000000002,0.0025119253359362484,99.99199999023438,100.0,0.18747557615861296,94.74999737548828,99.8099997680664
